Header,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event_id,time_start,time_end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
type,campaign,event,infinity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
item_type,bronze,,,,,,,,,silver,,,,,,,,,,,,,,,gold,,,,,,,,,,,,misc,,,,gem_shining,,,,,,,gem_magic,,,,,,,gem_secret,,,,,,,piece_silver,,,,,,,piece_gold,,,,,,
item,英雄之证,凶骨,龙之牙,虚影之尘,愚者之锁,万死的毒针,魔术髓液,宵哭铁桩,励振火药,世界树之种,鬼魂提灯,八连双晶,蛇之宝玉,凤凰羽毛,无间齿轮,禁断书页,人工生命体幼体,陨蹄铁,大骑士勋章,追忆的贝壳,枯淡勾玉,永远结冰,巨人的指轮,极光之钢,混沌之爪,蛮神心脏,龙之逆鳞,精灵根,战马的幼角,血之泪石,黑兽脂,封魔之灯,智慧之圣甲虫像,起源的胎毛,咒兽胆石,奇奇神酒,传承结晶,圣杯,Exp,QP,剑之辉石,弓之辉石,枪之辉石,骑之辉石,术之辉石,杀之辉石,狂之辉石,剑之魔石,弓之魔石,枪之魔石,骑之魔石,术之魔石,杀之魔石,狂之魔石,剑之秘石,弓之秘石,枪之秘石,骑之秘石,术之秘石,杀之秘石,狂之秘石,剑阶银棋,弓阶银棋,枪阶银棋,骑阶银棋,术阶银棋,杀阶银棋,狂阶银棋,剑阶金棋,弓阶金棋,枪阶金棋,骑阶金棋,术阶金棋,杀阶金棋,狂阶金棋
Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
泳装2016复刻,2017/7/12,2017/7/29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event,30,30,4,5,30,,,,,37,21,20,2,22,1,20,,20,20,65,,,,,30,10,11,10,21,,20,20,10,,,10,4,,200,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20
泳装2017,2017/8/9,2017/9/1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event,30,,40,10,5,30,40,,,,20,5,25,20,20,25,5,5,20,40,,,,,,9,10,8,5,20,25,25,12,20,21,20,2,1,200,,,,,,,,,,,,,,,,,,,,,,,20,20,20,20,20,20,20,20,20,20,20,20,20,20
尼禄祭2017,2017/9/6,2017/9/20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event,,,,30,,,,,,20,,20,,20,20,,20,20,,,,,,,25,5,5,5,5,5,5,5,15,5,5,5,3,,,,,,,,,,,,,,,,,,,,,,,,,20,,20,,20,,,20,,20,,20,,
infinity_1,3,,,,3,,,,,,,,,,,2,,,2,,,,,,,,,,,,,,,,,,,,25,4470000,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,,,,,,,,,,,,,,
万圣节2016复刻,2017/9/27,2017/10/11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event,5,,30,,5,,,,,,,,20,20,,,,,3,,,,,,,10,5,,,20,20,20,10,,,,4,,100,,,,,,,,,,,,,,,,,,,,,,,,,20,,20,20,,,,20,,20,20,
万圣节2017,2017/10/25,2017/11/10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
event,15,,,19,30,15,,,,15,20,15,,5,15,15,15,20,,,20,,,,20,10,,10,20,10,10,10,5,20,10,10,2,1,100,,,,,,,,,,,,,,,,,,,,,,,20,20,20,,,20,,20,20,20,,,20,
